California Snowfall, December 2018
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Dec 1","Dec 2","Dec 3","Dec 4","Dec 5","Dec 6","Dec 7","Dec 8","Dec 9","Dec 10","Dec 11","Dec 12","Dec 13","Dec 14","Dec 15","Dec 16","Dec 17","Dec 18","Dec 19","Dec 20","Dec 21","Dec 22","Dec 23","Dec 24","Dec 25","Dec 26","Dec 27","Dec 28","Dec 29","Dec 30","Dec 31"
US1CACC0001,"MARTINEZ 0.8 SSE","CONTRA COSTA",252,37.99,-122.11,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CACC0011,"MARTINEZ 2.2 SW","CONTRA COSTA",692,37.97,-122.14,M,M,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0
USW00093205,"MARYSVILLE YUBA COUNTY AP","YUBA",62,39.10,-121.57,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CACL0001,"MAXWELL 5.1 N","COLUSA",91,39.35,-122.18,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CALS0006,"MCARTHUR 16.0 SE","LASSEN",4177,40.89,-121.18,T,M,0.0,0.0,0.3,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,0.0,0.0,M,0.0,M,M,3.5,0.0,M,0.0,0.0,0.0,0.0
US1CAHM0051,"MCKINLEYVILLE 2.1 NE","HUMBOLDT",270,40.98,-124.09,M,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CAHM0009,"MCKINLEYVILLE 2.3 NE","HUMBOLDT",270,40.98,-124.09,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0,0.0,M,M
US1CAHM0004,"MCKINLEYVILLE 2.7 SE","HUMBOLDT",325,40.92,-124.08,M,M,0.0,M,M,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,M,M,M,M,M,0.0,M,0.0,M,M,M,0.0,M,0.0,0.0,M,M
US1CAHM0005,"MCKINLEYVILLE 7.3 ESE","HUMBOLDT",366,40.90,-124.00,M,M,0.0,M,0.0,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,M,M,M,M,M,0.0,M,0.0,M,M,M,0.0,M,0.0,0.0,M,M
US1CAPM0002,"MEADOW VALLEY 5.6 WSW","PLUMAS",4437,39.92,-121.10,M,M,0.0,0.0,3.0,2.0,0.0,0.0,0.0,T,M,M,0.0,0.0,M,M,M,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAMD0033,"MENDOCINO 2.7 NNE","MENDOCINO",421,39.34,-123.78,M,M,0.0,0.0,M,M,M,0.0,0.0,M,0.0,M,0.0,M,M,M,M,M,M,M,M,0.0,M,M,M,0.0,M,0.0,0.0,M,M
US1CASM0005,"MENLO PARK 2.4 W","SAN MATEO",25,37.48,-122.19,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M
USW00023257,"MERCED MUNICIPAL AP","MERCED",152,37.28,-120.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CASD0131,"MID-CITY SAN DIEGO 0.5W","SAN DIEGO",462,32.76,-117.07,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1CAMR0013,"MILL VALLEY 1.5 S","MARIN",209,37.89,-122.54,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0
US1CASH0068,"MILLVILLE 3.6 SW","SHASTA",506,40.54,-122.17,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USC00045679,"MINERAL","TEHAMA",4874,40.35,-121.61,6.0,1.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M
US1CAHM0014,"MIRANDA 4.1 SW","HUMBOLDT",539,40.21,-123.89,M,M,0.0,0.0,M,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CAOR0019,"MISSION VIEJO 1.3 SSE","ORANGE",704,33.60,-117.64,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0
US1CAOR0047,"MISSION VIEJO 3.1 SSE","ORANGE",538,33.57,-117.64,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0
US1CAOR0026,"MISSION VIEJO 3.5 SSE","ORANGE",613,33.56,-117.64,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1CAOR0035,"MISSION VIEJO 3.9 NNE","ORANGE",1051,33.66,-117.63,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
USW00023258,"MODESTO CITY COUNTY AP","STANISLAUS",73,37.62,-120.95,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USW00023244,"MOFFETT FEDERAL AIRFIELD","SANTA CLARA",39,37.41,-122.05,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASC0005,"MONTE SERENO 0.4 SSW","SANTA CLARA",467,37.23,-121.99,M,M,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0
USW00023259,"MONTEREY PENINSUL AP","MONTEREY",165,36.59,-121.85,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CACC0025,"MORAGA 2.4 NNW","CONTRA COSTA",748,37.87,-122.14,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASC0045,"MORGAN HILL 1.4 SW","SANTA CLARA",433,37.12,-121.66,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASC0057,"MORGAN HILL 4.5 NW","SANTA CLARA",310,37.17,-121.70,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASC0048,"MORGAN HILL 6.4 NE","SANTA CLARA",2623,37.19,-121.55,M,M,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,M
US1CASR0022,"MORONGO VALLEY 2.3 NE","SAN BERNARDINO",3151,34.09,-116.56,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
USC00045860,"MORONGO VALLEY NORTH","SAN BERNARDINO",3144,34.09,-116.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00045915,"MOUNT DIABLO JUNCTION","CONTRA COSTA",2169,37.88,-121.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CASK0021,"MOUNT SHASTA 0.8 ESE","SISKIYOU",3752,41.32,-122.30,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASK0011,"MOUNT SHASTA 1.7 SSE","SISKIYOU",3592,41.30,-122.30,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,0.0,M,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0
US1CASK0008,"MOUNT SHASTA 5.1 NW","SISKIYOU",3910,41.36,-122.40,4.0,0.5,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CASC0001,"MOUNTAIN VIEW 1.2 S","SANTA CLARA",109,37.38,-122.08,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M
USC00045968,"MT. LAGUNA #3","SAN DIEGO",5918,32.87,-116.42,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,3.1,3.1,M,M,M,M,M
US1CARV0043,"MURRIETA 3.6 NNE","RIVERSIDE",1723,33.61,-117.19,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1CANP0010,"NAPA 2.0 E","NAPA",219,38.30,-122.26,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USW00093227,"NAPA COUNTY AIRPORT","NAPA",14,38.21,-122.28,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
USW00023179,"NEEDLES AIRPORT","SAN BERNARDINO",890,34.77,-114.62,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00046136,"NEVADA CITY","NEVADA",2780,39.25,-121.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CANV0041,"NEVADA CITY 1.7 SSE","NEVADA",3167,39.24,-121.01,T,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CANV0001,"NEVADA CITY 3.4 NNW","NEVADA",2389,39.31,-121.04,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CANV0022,"NEVADA CITY 5.4 W","NEVADA",1981,39.27,-121.12,M,0.1,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,M
USC00046174,"NEW MELONES DAM HQ","TUOLUMNE",960,38.00,-120.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0
US1CAPC0034,"NEWCASTLE 0.4 SSW","PLACER",824,38.87,-121.14,M,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,0.0,0.0
US1CAPC0013,"NEWCASTLE 1.6 SSE","PLACER",800,38.85,-121.12,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAOR0016,"NEWPORT BEACH 3.1 ESE","ORANGE",84,33.59,-117.87,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1CARV0015,"NORCO 1.2 S","RIVERSIDE",661,33.91,-117.55,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CARV0020,"NORCO 2.3 SE","RIVERSIDE",1091,33.91,-117.52,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1CAMR0037,"NOVATO 2.7 WNW","MARIN",76,38.11,-122.60,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USC00046328,"OAK KNOLL W. C.","SISKIYOU",1979,41.84,-122.85,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CASS0007,"OAKDALE 2.4 NE","STANISLAUS",200,37.79,-120.82,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAMA0012,"OAKHURST 1.4 SSE","MADERA",2542,37.31,-119.64,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
USW00023230,"OAKLAND METROPOLITAN INTL AP","ALAMEDA",6,37.72,-122.22,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASN0088,"OCCIDENTAL 2.8 SW","SONOMA",614,38.37,-122.97,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASD0076,"OCEANSIDE 8.1ENE","SAN DIEGO",189,33.25,-117.26,0.0,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1CASD0004,"OCEANSIDE 8.4NE","SAN DIEGO",252,33.27,-117.27,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
USW00053121,"OCEANSIDE MUNICIPAL AP","SAN DIEGO",28,33.22,-117.35,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USW00003102,"ONTARIO INTL AP","SAN BERNARDINO",949,34.06,-117.60,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAKN0013,"ONYX 2.8 ENE","KERN",3038,35.70,-118.17,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAOR0031,"ORANGE 3.0 ENE","ORANGE",649,33.83,-117.78,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAOR0001,"ORANGE 3.5 ENE","ORANGE",811,33.83,-117.77,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
USC00046506,"ORLAND","GLENN",254,39.75,-122.20,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0
US1CABT0002,"OROVILLE 2.7 ENE","BUTTE",535,39.51,-121.52,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CABT0005,"OROVILLE 4.8 E","BUTTE",668,39.49,-121.48,M,M,0.0,0.0,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASM0001,"PACIFICA 0.3 W","SAN MATEO",227,37.61,-122.48,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
USW00093138,"PALM SPRINGS ASOS","RIVERSIDE",409,33.82,-116.50,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M
USW00023182,"PALMDALE AP","LOS ANGELES",2523,34.63,-118.08,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
USC00046699,"PARKER RESRVOIR","SAN BERNARDINO",738,34.29,-114.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CALA0043,"PASADENA 1.8 E","LOS ANGELES",911,34.16,-118.11,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CALA0036,"PASADENA 2.0 SE","LOS ANGELES",739,34.14,-118.12,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
USW00093209,"PASO ROBLES MUNICIPAL AP","SAN LUIS OBISPO",810,35.67,-120.63,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASD0025,"PAUMA VALLEY 1.7 SE","SAN DIEGO",1132,33.29,-116.96,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M
US1CASH0071,"PAYNES CREEK 7.9 NNW","SHASTA",973,40.43,-122.00,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USC00046773,"PEARBLOSSOM","LOS ANGELES",3100,34.50,-117.90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CAPC0010,"PENRYN 0.4 SE","PLACER",610,38.85,-121.16,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAMR0009,"PETALUMA 10.1 W","MARIN",119,38.25,-122.81,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAHM0073,"PETROLIA 0.6 SSE","HUMBOLDT",92,40.32,-124.28,M,M,0.0,0.0,M,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,M,M,M,M,M,M,M,0.0,M,M,M,0.0,M,0.0,0.0,M,M
US1CAAL0001,"PIEDMONT 1.0 SE","ALAMEDA",372,37.81,-122.22,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASR0027,"PINON HILLS 3.5 N","SAN BERNARDINO",3494,34.48,-117.64,0.0,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M
US1CAAM0005,"PIONEER 6.4 NE","AMADOR",4072,38.51,-120.50,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0,M,M,0.0,M,0.0,0.0,M
USC00046946,"PIT RIVER PH 5","SHASTA",1458,40.99,-121.98,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0
US1CAED0010,"PLACERVILLE 0.9 NE","EL DORADO",2036,38.74,-120.78,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAED0003,"PLACERVILLE 3.7 SW","EL DORADO",1754,38.70,-120.85,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAED0027,"PLACERVILLE 6.6 ESE","EL DORADO",2586,38.68,-120.69,M,0.3,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAAL0012,"PLEASANTON 0.4 ESE","ALAMEDA",344,37.67,-121.88,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAAL0004,"PLEASANTON 1.8 SSE","ALAMEDA",351,37.65,-121.87,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAED0011,"POLLOCK PINES 0.5 NW","EL DORADO",3894,38.76,-120.58,1.2,3.6,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USC00047085,"PORTOLA","PLUMAS",4849,39.81,-120.47,0.0,T,0.0,M,2.5,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CASM0009,"PORTOLA VALLEY 1.3 ENE","SAN MATEO",531,37.38,-122.20,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,0.0,M,0.0,M,M,M,M,0.0,M,0.0,M,M,M,M,M,M,M,M
US1CASD0022,"POWAY 1.4SW","SAN DIEGO",444,32.95,-117.06,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1CASD0012,"POWAY 3.2NE","SAN DIEGO",1206,33.00,-117.00,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M
