Arizona Snowfall, January 2016
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jan 1","Jan 2","Jan 3","Jan 4","Jan 5","Jan 6","Jan 7","Jan 8","Jan 9","Jan 10","Jan 11","Jan 12","Jan 13","Jan 14","Jan 15","Jan 16","Jan 17","Jan 18","Jan 19","Jan 20","Jan 21","Jan 22","Jan 23","Jan 24","Jan 25","Jan 26","Jan 27","Jan 28","Jan 29","Jan 30","Jan 31"
US1AZMH0004,"TOPOCK 3.3 NNW","MOHAVE",555,34.77,-114.50,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZAP0003,"TSAILE 0.5 WNW","APACHE",7025,36.30,-109.22,0.0,0.0,0.0,0.0,0.5,1.7,0.5,1.4,1.5,M,M,M,M,M,M,M,M,M,T,4.1,M,M,M,M,M,M,M,M,M,M,M
US1AZSC0010,"TUBAC 2.9 SW","SANTA CRUZ",3690,31.59,-111.09,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0147,"TUCSON 1.3 NW","PIMA",2462,32.23,-110.94,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0014,"TUCSON 1.5 NNE","PIMA",2571,32.22,-110.88,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0250,"TUCSON 1.8 NNW","PIMA",2446,32.25,-110.93,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0160,"TUCSON 10.3 NNW","PIMA",2437,32.35,-111.00,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0118,"TUCSON 10.3 SE","PIMA",2919,32.12,-110.79,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0247,"TUCSON 10.3 WNW","PIMA",2321,32.30,-111.07,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0111,"TUCSON 10.5 ESE","PIMA",2906,32.14,-110.77,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0193,"TUCSON 10.6 WNW","PIMA",2345,32.30,-111.08,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1AZPM0263,"TUCSON 10.7 NNW","PIMA",2395,32.35,-111.02,M,M,M,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0214,"TUCSON 10.8 SE","PIMA",2931,32.11,-110.79,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0273,"TUCSON 11.3 WNW","PIMA",2369,32.30,-111.08,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1AZPM0143,"TUCSON 11.7 ENE","PIMA",2715,32.25,-110.72,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1AZPM0003,"TUCSON 11.7 NNW","PIMA",2537,32.35,-110.98,0.0,0.0,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0161,"TUCSON 11.8 SE","PIMA",2988,32.10,-110.78,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1AZPM0206,"TUCSON 12.3 NW","PIMA",2340,32.36,-111.05,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0191,"TUCSON 13.5 NW","PIMA",2288,32.37,-111.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0
US1AZPM0265,"TUCSON 13.8 NW","PIMA",2166,32.35,-111.10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1AZPM0112,"TUCSON 14.5 NNW","PIMA",2769,32.42,-110.98,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0156,"TUCSON 14.7 E","PIMA",2826,32.25,-110.67,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M
US1AZPM0107,"TUCSON 18.6 WNW","PIMA",2203,32.34,-111.20,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0119,"TUCSON 2.0 ENE","PIMA",2519,32.23,-110.89,0.0,0.0,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0051,"TUCSON 2.5 WNW","PIMA",2470,32.21,-110.93,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0002,"TUCSON 2.8 E","PIMA",2688,32.19,-110.84,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPN0029,"TUCSON 21.7 N","PINAL",3204,32.53,-110.86,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0103,"TUCSON 3.0 WNW","PIMA",2397,32.24,-110.96,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M
US1AZPM0164,"TUCSON 3.1 ENE","PIMA",2493,32.24,-110.88,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0081,"TUCSON 3.9 NW","PIMA",2450,32.24,-110.93,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0108,"TUCSON 4.1 N","PIMA",2361,32.28,-110.93,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0050,"TUCSON 4.1 NNW","PIMA",2439,32.25,-110.91,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0230,"TUCSON 4.4 E","PIMA",2602,32.23,-110.84,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0145,"TUCSON 4.9 E","PIMA",2610,32.22,-110.84,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0261,"TUCSON 5.0 ENE","PIMA",2514,32.26,-110.84,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0148,"TUCSON 5.0 NNW","PIMA",2329,32.28,-110.97,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0124,"TUCSON 5.2 NNW","PIMA",2324,32.28,-110.97,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0201,"TUCSON 5.3 WNW","PIMA",2311,32.25,-111.00,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0258,"TUCSON 5.6 W","PIMA",2484,32.21,-111.01,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,M
US1AZPM0249,"TUCSON 5.8 E","PIMA",2609,32.23,-110.82,0.0,M,M,0.0,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0082,"TUCSON 5.8 ENE","PIMA",2643,32.23,-110.80,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0184,"TUCSON 6.2 ENE","PIMA",2540,32.25,-110.82,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0229,"TUCSON 6.4 ENE","PIMA",2509,32.26,-110.82,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0
US1AZPM0215,"TUCSON 6.4 SSE","PIMA",2696,32.13,-110.88,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0007,"TUCSON 6.6 NE","PIMA",2536,32.25,-110.80,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0106,"TUCSON 7.2 NW","PIMA",2296,32.30,-111.00,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0
US1AZPM0135,"TUCSON 7.3 WNW","PIMA",2306,32.27,-111.03,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0213,"TUCSON 7.9 E","PIMA",2590,32.24,-110.79,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0044,"TUCSON 8.0 E","PIMA",2653,32.23,-110.78,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0062,"TUCSON 8.0 NW","PIMA",2314,32.28,-110.99,0.0,0.0,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0245,"TUCSON 8.1 E","PIMA",2806,32.20,-110.78,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0072,"TUCSON 8.3 NE","PIMA",2653,32.28,-110.78,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0208,"TUCSON 8.3 WNW","PIMA",2399,32.27,-111.05,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M
US1AZPM0233,"TUCSON 8.3 WSW","PIMA",2783,32.17,-111.05,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0010,"TUCSON 8.4 ESE","PIMA",2913,32.14,-110.77,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0132,"TUCSON 8.5 NE","PIMA",2612,32.29,-110.80,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0127,"TUCSON 8.8 E","PIMA",2827,32.21,-110.77,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0210,"TUCSON 8.9 E","PIMA",2780,32.22,-110.77,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0031,"TUCSON 8.9 SW","PIMA",2571,32.14,-111.04,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0004,"TUCSON 9.4 NW","PIMA",2301,32.30,-110.99,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0202,"TUCSON 9.9 ENE","PIMA",2688,32.28,-110.77,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZAP0002,"TUCSON 9.9 NNW","APACHE",2456,32.35,-111.00,0.0,0.0,0.0,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0244,"TUCSON 9.9 NW","PIMA",2233,32.32,-111.04,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0077,"TUCSON ESTATES 3.2 WSW","PIMA",2450,32.18,-111.14,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00023160,"TUCSON INTL AP","PIMA",2548,32.13,-110.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00028904,"TUZIGOOT","YAVAPAI",3469,34.77,-112.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0040,"VAIL 2.9 NNE","PIMA",3171,32.09,-110.70,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0204,"VAIL 8.6 SSE","PIMA",4275,31.88,-110.66,0.0,0.0,0.0,0.0,M,M,M,1.5,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0038,"VALENCIA WEST 1.3 SW","PIMA",2520,32.12,-111.12,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
USC00029156,"WALNUT CANYON N.M.","COCONINO",6693,35.17,-111.51,0.0,0.0,0.0,T,2.1,4.1,7.5,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00029158,"WALNUT CREEK","YAVAPAI",5089,34.93,-112.81,0.0,0.0,0.0,0.0,1.0,1.0,T,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00029166,"WALNUT GROVE","YAVAPAI",3763,34.31,-112.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZCH0022,"WHETSTONE 2.6 SW","COCHISE",4506,31.69,-110.38,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0437,"WICKENBURG 2.6 WSW","MARICOPA",2357,33.95,-112.76,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00029309,"WIKIEUP","MOHAVE",2009,34.71,-113.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00029359,"WILLIAMS","COCONINO",6907,35.24,-112.19,0.0,0.0,0.0,0.8,0.0,5.0,T,10.0,0.7,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZCN0003,"WILLIAMS 0.4 SW","COCONINO",6824,35.24,-112.20,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZCN0020,"WILLIAMS 3.3 SSE","COCONINO",7248,35.19,-112.18,0.0,0.0,0.0,0.0,1.8,8.1,10.5,6.8,0.7,0.0,M,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1AZNV0016,"WINSLOW 32.8 NNE","NAVAJO",5653,35.43,-110.41,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00023194,"WINSLOW MUNICIPAL AP","NAVAJO",4885,35.03,-110.72,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M
USC00029464,"WITTMANN 4SW","MARICOPA",1670,33.75,-112.60,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00029542,"WUPATKI NM","COCONINO",4907,35.52,-111.37,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00029634,"YOUNGTOWN","MARICOPA",1135,33.60,-112.30,M,M,M,M,M,M,0.0,M,M,M,M,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M
USC00029645,"YUCCA 1 NNE","MOHAVE",1950,34.88,-114.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1AZYM0001,"YUMA 13.8 ESE","YUMA",398,32.63,-114.41,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZYM0007,"YUMA 7.7 SE","YUMA",210,32.64,-114.52,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZYM0004,"YUMA 9.7 ESE","YUMA",235,32.68,-114.46,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00003145,"YUMA MCAS - COOP","YUMA",213,32.65,-114.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
