Missouri Snowfall, January 2018
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jan 1","Jan 2","Jan 3","Jan 4","Jan 5","Jan 6","Jan 7","Jan 8","Jan 9","Jan 10","Jan 11","Jan 12","Jan 13","Jan 14","Jan 15","Jan 16","Jan 17","Jan 18","Jan 19","Jan 20","Jan 21","Jan 22","Jan 23","Jan 24","Jan 25","Jan 26","Jan 27","Jan 28","Jan 29","Jan 30","Jan 31"
US1MOOR0023,"MYRTLE 0.3 E","OREGON",560,36.51,-91.26,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M
USC00235916,"NAPOLEON","LAFAYETTE",680,39.13,-94.06,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,T,0.0,0.0,0.0,M,M,0.0,T,0.0,0.0,0.0,M,M,0.0,0.0,0.0
US1MOSN0003,"NELSON 1.0 SW","SALINE",749,38.98,-93.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00235976,"NEOSHO","NEWTON",1033,36.86,-94.36,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,2.0,4.5,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M
US1MOFSA145,"NEOSHO 3.9 WNW","NEWTON",1152,36.86,-94.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOFSA217,"NEVADA 0.2 W","VERNON",868,37.84,-94.36,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00235987,"NEVADA WATER PLANT","VERNON",871,37.84,-94.37,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,1.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0
US1MOCW0009,"NEW BLOOMFIELD 5.2 W","CALLAWAY",595,38.73,-92.18,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,1.5,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00236012,"NEW FRANKLIN 1W","HOWARD",641,39.02,-92.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.1,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFR0022,"NEW HAVEN 8.3 SSE","FRANKLIN",619,38.51,-91.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,T,0.0,0.6,M,T,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0
US1MOFSA173,"NEW LONDON 0.9 SSW","RALLS",692,39.57,-91.40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MORL0001,"NEW LONDON 3.0 NNW","RALLS",615,39.63,-91.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1MONM0007,"NEW MADRID 0.2 SE","NEW MADRID",301,36.59,-89.55,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0
US1MOPH0025,"NEWBURG 9.6 SSW","PHELPS",1144,37.79,-91.97,0.0,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MOCR0013,"NIXA 2.7 SSW","CHRISTIAN",1267,37.01,-93.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,1.8,0.0,0.0,0.0,0.0,0.0,M,T,0.0,0.0,0.0,M,M,M,M,M
US1MOMD0001,"NOEL 3.8 NNE","MCDONALD",850,36.59,-94.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOCG0007,"OAK RIDGE 0.2 NW","CAPE GIRARDEAU",596,37.50,-89.73,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0
USC00236357,"OREGON","HOLT",1045,39.98,-95.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA185,"OSCEOLA 0.3 SW","ST. CLAIR",814,38.04,-93.70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA073,"OWENSVILLE 0.5 S","GASCONADE",961,38.34,-91.50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA043,"OZARK 1.6 SE","CHRISTIAN",1339,37.00,-93.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00236460,"OZARK BEACH","TANEY",834,36.67,-93.11,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0
US1MOFR0017,"PACIFIC 2.4 WNW","FRANKLIN",647,38.49,-90.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,T,M,0.0,0.5,T,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0
US1MOFSA127,"PALMYRA 1.0 W","MARION",650,39.79,-91.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
US1MOMA0005,"PALMYRA 4.5 NNW","MARION",659,39.85,-91.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOFSA137,"PARIS 0.7 S","MONROE",718,39.47,-92.00,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOPT0008,"PARKVILLE 6.2 WNW","PLATTE",966,39.23,-94.78,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,0.5,0.0,1.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,M,0.5,0.0,0.0,0.0,0.0,0.0,T,M,0.0
USC00236563,"PATTONSBURG 2S","DAVIESS",825,40.01,-94.13,M,M,M,M,M,M,M,0.0,M,M,M,0.0,M,M,1.0,M,M,0.0,M,0.0,M,0.0,0.0,M,M,M,M,M,0.0,M,0.0
US1MODK0003,"PATTONSBURG 6.9 SW","DEKALB",855,39.99,-94.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA157,"PERRYVILLE 1.1 NE","PERRY",571,37.74,-89.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00236641,"PERRYVILLE WATER PLT","PERRY",502,37.73,-89.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOLD0026,"PHILLIPSBURG 5.0 NW","LACLEDE",1294,37.61,-92.85,0.0,M,M,M,M,0.0,0.0,M,0.0,M,M,M,0.0,0.5,1.5,M,M,M,0.0,M,M,M,0.0,0.0,M,0.0,M,M,0.0,M,M
US1MOFSA165,"PLATTE CITY 0.3 ENE","PLATTE",938,39.36,-94.77,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOPT0009,"PLATTE CITY 2.0 SSE","PLATTE",837,39.33,-94.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.2,0.5,0.0,T,0.0,0.0,0.0,0.0,0.0,0.1,M,M,M,M,M,M,M,M
US1MOPT0007,"PLATTE CITY 2.9 NNE","PLATTE",857,39.40,-94.75,0.0,M,M,M,M,0.0,M,M,0.0,M,M,M,M,M,M,0.0,M,0.0,M,M,0.0,M,M,0.0,M,0.0,0.0,M,M,M,0.0
US1MOFSA049,"PLATTSBURG 0.6 W","CLINTON",945,39.56,-94.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00236745,"PLEASANT HILL WFO","CASS",1000,38.81,-94.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,1.9,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1MOCY0002,"PLEASANT VALLEY 0.8 NW","CLAY",876,39.23,-94.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.2,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0
USC00236775,"POLO","CALDWELL",976,39.55,-94.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.5,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
USC00236777,"POMME DE TERRE DAM","HICKORY",907,37.90,-93.32,M,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0,M,M,0.0,M,0.0
USC00236791,"POPLAR BLUFF","BUTLER",370,36.76,-90.41,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,4.4,0.0,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M
US1MOFSA023,"POPLAR BLUFF 4.2 NW","BUTLER",492,36.81,-90.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0
USW00003975,"POPLAR BLUFF MUNICIPAL AP","BUTLER",327,36.77,-90.32,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOWS0002,"POTOSI 3.2 W","WASHINGTON",980,37.93,-90.84,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,0.0,0.7,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00236826,"POTOSI 4 SW","WASHINGTON",1105,37.90,-90.84,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0,0.6,0.1,T,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00236866,"PRINCETON","MERCER",980,40.40,-93.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,T,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1MOMR0002,"PRINCETON 0.4 SE","MERCER",961,40.39,-93.58,M,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0
US1MOFSA129,"PRINCETON 1.4 NNE","MERCER",974,40.42,-93.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.3,0.0,0.0,M,0.2,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA213,"PROTEM","TANEY",850,36.51,-92.80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOLN0008,"PURDIN 4.3 W","LINN",831,39.95,-93.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MOBY0005,"PURDY 4.8 SSW","BARRY",1446,36.75,-93.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,2.5,2.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOTX0038,"RAYMONDVILLE 3.5 SE","TEXAS",1296,37.31,-91.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00237051,"RAYMORE","CASS",1040,38.80,-94.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOJC0035,"RAYTOWN 2.7 SSE","JACKSON",814,38.96,-94.44,M,M,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,0.0,M,M,0.0,M,M,M,M,M,M,0.0,0.0,M,M,M,M
USC00237064,"RAYTOWN NO 2","JACKSON",935,38.97,-94.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.9,1.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0
US1MOAW0007,"REA 5.5 E","ANDREW",1063,40.06,-94.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.5,0.2,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOGR0105,"REPUBLIC 0.8 SE","GREENE",1269,37.11,-93.47,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.8,1.5,0.8,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOMY0003,"RHINELAND 5.9 WNW","MONTGOMERY",904,38.75,-91.62,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOBS0001,"RICH HILL 4.9 SE","BATES",768,38.06,-94.29,M,M,M,M,M,M,M,M,M,M,M,M,M,1.0,2.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MOFSA169,"RICHLAND 3.6 NNE","PULASKI",1198,37.91,-92.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA177,"RICHMOND 0.8 ESE","RAY",817,39.27,-93.96,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M,M,M,0.0,0.0
USC00237116,"RICHMOND 3S","RAY",700,39.24,-93.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA005,"ROCKPORT 0.5 E","ATCHISON",965,40.42,-95.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOWB0031,"ROGERSVILLE 2.5 E","WEBSTER",1471,37.11,-93.01,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,1.0,1.5,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOPH0035,"ROLLA 0.4 SE","PHELPS",1103,37.94,-91.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOFSA161,"ROLLA 0.9 SE","PHELPS",1073,37.94,-91.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M
US1MOPH0016,"ROLLA 1.3 NE","PHELPS",1084,37.96,-91.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,1.5,0.0,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M
US1MOPH0030,"ROLLA 3.0 WSW","PHELPS",866,37.94,-91.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,T,1.5,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0
US1MOPH0033,"ROLLA 3.2 SSW","PHELPS",1048,37.90,-91.78,0.0,0.0,0.0,T,0.0,0.0,0.0,M,0.0,0.0,M,T,0.0,T,1.5,0.4,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOPH0029,"ROLLA 3.3 WSW","PHELPS",936,37.93,-91.82,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M,1.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOPH0010,"ROLLA 6.4 NNW","PHELPS",862,38.03,-91.82,M,M,M,M,M,M,M,M,M,M,M,M,M,M,1.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MOPH0028,"ROLLA 7.6 SSE","PHELPS",1128,37.85,-91.71,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOPH0013,"ROLLA 8.1 S","PHELPS",1128,37.83,-91.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M,1.5,0.1,0.0,M,0.0,0.0,0.0,M,T,0.0,0.0,0.0,M,M,0.0,0.0,0.0
US1MOPH0037,"ROLLA 8.1 SSE","PHELPS",1165,37.84,-91.72,0.0,0.0,0.0,T,0.0,0.0,0.0,M,M,M,M,M,0.0,T,1.2,T,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOPH0017,"ROLLA 8.2 SSE","PHELPS",1023,37.84,-91.70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00237263,"ROLLA MISSOURI S&T","PHELPS",1173,37.96,-91.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00237300,"ROSEBUD","GASCONADE",960,38.45,-91.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00237309,"ROUND SPRING 2SW","SHANNON",829,37.26,-91.43,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.7,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00237506,"SALEM","DENT",1211,37.63,-91.54,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.8,M,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M
US1MOFSA065,"SALEM 1.8 NW","DENT",1129,37.66,-91.55,0.0,0.0,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MODT0011,"SALEM 11.7 NNW","DENT",1010,37.78,-91.65,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,1.3,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0
US1MODT0008,"SALEM 14.9 E","DENT",1241,37.60,-91.26,M,M,M,M,M,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MODT0007,"SALEM 4.3 S","DENT",1312,37.58,-91.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00237514,"SALISBURY","CHARITON",730,39.42,-92.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,T,1.0,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1MOME0004,"SANTA FE 1.4 WNW","MONROE",693,39.38,-91.84,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M
US1MOFSA003,"SAVANNAH 0.6 NNE","ANDREW",1106,39.95,-94.82,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00237578,"SAVERTON LOCK AND DAM 22","RALLS",472,39.64,-91.25,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOSC0005,"SCOTT CITY 0.9 E","SCOTT",420,37.22,-89.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOFSA159,"SEDALIA 1.5 SSW","PETTIS",856,38.68,-93.24,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0
USC00237632,"SEDALIA WATER PLANT","PETTIS",780,38.68,-93.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,T,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOBY0003,"SELIGMAN 3.0 N","BARRY",1480,36.57,-93.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.2,3.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00237720,"SHELBINA","SHELBY",747,39.68,-92.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA205,"SHELBYVILLE 0.3 SE","SHELBY",758,39.80,-92.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOSE0016,"SHELL KNOB 5.6 ESE","STONE",971,36.59,-93.55,M,0.0,M,M,M,0.0,0.0,M,M,M,M,0.0,M,M,M,M,M,M,M,M,0.0,M,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0
US1MONW0004,"SHOAL CREEK ESTATES 0.2 SE","NEWTON",988,37.02,-94.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,T,4.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00237772,"SIKESTON POWER STATION","SCOTT",310,36.88,-89.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
